,0,1,label
0,0.11508300974493751,1.0100167684321797,0
1,-0.08526453314372485,0.9699105837695675,0
2,-0.10760722066384926,-0.05374238124092712,1
3,-0.7161641780191333,-0.7107303429979119,0
4,0.01671350609609141,-0.11263421610260416,1
5,0.07673054959855505,-0.022473013947237806,1
6,-0.10282957043983557,0.011615850171445561,1
7,-0.38944841665535684,-0.87392457312732,0
8,-0.8075966708630181,0.5989814485278904,0
9,0.014817717461949856,-0.1503198036295729,1
10,-0.2822734526339148,-1.0036284240976847,0
11,-0.6770697758339599,-0.7420527478842337,0
12,0.02336548736493188,-0.9733133996852693,0
13,0.787329475496252,0.6810369457593535,0
14,-0.7623884781214615,-0.6994427405755405,0
15,0.049029499386464656,0.12308089833483768,1
16,0.0947803422456042,-0.04268402491620654,1
17,0.015086432319444003,0.01291687637064641,1
18,-0.4254543459964053,0.8516025106442735,0
19,-0.05353206480393464,-0.0003369758191566624,1
20,-0.07339705971672209,0.000888264500103703,1
21,-0.9595230900199994,-0.14156433112835506,0
22,-0.7668372569078674,0.6726224130233519,0
23,-0.02863168760907708,-0.08704537830339232,1
24,-0.16745478610754605,-0.05093614967174421,1
25,-0.047224884201645605,0.07964608817773658,1
26,1.0180395822671389,0.23370985584490092,0
27,0.4791985172040832,-0.8840828454003642,0
28,-0.09002584555517372,-0.07701507298450365,1
29,-0.5338624871447639,0.8213399538400417,0
30,0.030116258777283883,-0.08692491015152919,1
31,0.007975292236667715,-0.13234235172922965,1
32,0.1064204468249903,-0.08638402614592514,1
33,-0.152584664074575,0.07181269439042243,1
34,-0.0800856915188274,-0.04347265670658767,1
35,0.014858264007861952,0.043497105389734794,1
36,0.6522852419648919,0.7349374202773306,0
37,-0.8329788356753971,-0.5714967987836335,0
38,0.3861611820192142,-0.8958215991978806,0
39,0.8958154305275787,0.4360915340868279,0
40,-0.029150773747309174,-0.09544696902543243,1
41,-0.8338282777128863,-0.47782122908933783,0
42,-0.13445646001485187,-0.06537939043888259,1
43,0.036188939912771376,0.10808462780126137,1
44,-0.037077512515645686,-0.11529478598113047,1
45,0.9397708550355861,-0.1933198314224607,0
46,-0.531619176161389,-0.8263041482136669,0
47,-0.001992164480589193,-0.114837210852715,1
48,0.8920277458368161,0.4653714590043028,0
49,0.7666796170870651,0.553624305281842,0
50,0.5372134293771724,0.8545654068535926,0
51,-0.11446534508288932,-0.02003521102181712,1
52,-0.7685233639935221,-0.668434249255058,0
53,0.09963878693536582,-0.1132007903646489,1
54,-0.041424853831499665,-0.07829939527186527,1
55,-1.076185296013789,-0.10180297398747909,0
56,-0.08426494319228939,-0.09439312915562731,1
57,-0.6131082580684435,-0.8052343307103851,0
58,-0.0010549455225277319,0.10661332887321917,1
59,-0.592461917773281,0.774780597126087,0
60,0.6597528180514737,-0.7462225358056565,0
61,0.995502719603731,-0.08157986113119334,0
