4.457176445523074182e-02,1.036297144871669129e+00,0.000000000000000000e+00
-7.171047305416214934e-01,7.565172566212682304e-01,0.000000000000000000e+00
1.622907171498199075e+00,-1.623360727649895419e-01,1.000000000000000000e+00
8.081117868958586081e-01,-4.331945995601503840e-01,1.000000000000000000e+00
5.273028134745419981e-01,9.353006021702870987e-01,0.000000000000000000e+00
-1.111748331688404284e-01,9.584581854605649376e-01,0.000000000000000000e+00
-4.341461651728010379e-02,1.038124975722514165e+00,0.000000000000000000e+00
7.889296657690558767e-02,3.116990129237116602e-01,1.000000000000000000e+00
1.046641025937466773e+00,-4.461521720347803033e-01,1.000000000000000000e+00
1.784258439041438660e+00,-1.566409766858643804e-01,1.000000000000000000e+00
1.959608562973283119e+00,4.231919014280447477e-01,1.000000000000000000e+00
4.178880689353640099e-01,-2.854690088233360901e-01,1.000000000000000000e+00
6.704958456899269281e-01,7.129033205518561234e-01,0.000000000000000000e+00
2.303501239029871403e-02,3.417261186051550048e-01,1.000000000000000000e+00
1.859300105388923319e+00,-4.200476335557185720e-02,1.000000000000000000e+00
1.895603568030910513e-01,9.517037581753955422e-01,0.000000000000000000e+00
1.459205671649064895e+00,-3.448941295299721710e-01,1.000000000000000000e+00
2.018026758056151948e+00,2.967825151124733885e-01,1.000000000000000000e+00
-1.060501684394991706e+00,2.133624834522842018e-01,0.000000000000000000e+00
1.077035388551574657e+00,-4.628593567880511239e-01,1.000000000000000000e+00
1.722921220195283487e+00,-1.562953906165730211e-01,1.000000000000000000e+00
4.432667687023455344e-02,2.962763060714363461e-01,1.000000000000000000e+00
8.662798325476582795e-01,4.239669807155924119e-01,0.000000000000000000e+00
1.589277828360834977e-01,1.039427485786043222e-02,1.000000000000000000e+00
-9.477161042628633458e-01,1.135722061444585096e-01,0.000000000000000000e+00
3.039340625132128104e-03,9.342906964798061153e-01,0.000000000000000000e+00
1.987802530515687671e+00,6.073788764329508538e-01,1.000000000000000000e+00
6.079408124511710004e-02,2.137976738707585422e-01,1.000000000000000000e+00
6.369930553000122675e-01,-3.536315334868373461e-01,1.000000000000000000e+00
1.911005565346309387e+00,-8.150524918082587000e-02,1.000000000000000000e+00
-9.185618325558001507e-01,1.881797661909027919e-01,0.000000000000000000e+00
9.306797322240890624e-01,-5.135549794303665427e-01,1.000000000000000000e+00
-3.699452925194739450e-01,9.298412518689469497e-01,0.000000000000000000e+00
5.387792868479071018e-01,-3.613384758957151055e-01,1.000000000000000000e+00
1.659062472897491647e+00,-2.274731933177372434e-01,1.000000000000000000e+00
6.577751357086167872e-01,8.558234164699630719e-01,0.000000000000000000e+00
3.891942680890187467e-01,-2.674135338340885570e-01,1.000000000000000000e+00
9.697437824751139468e-01,2.874111383580804646e-02,0.000000000000000000e+00
-2.007352515089681488e-01,9.090889192873736757e-01,0.000000000000000000e+00
-9.617933494746798706e-01,2.836565320265742596e-01,0.000000000000000000e+00
-5.621933488017297753e-01,8.418196845470743428e-01,0.000000000000000000e+00
1.652688403586883847e+00,-3.013327858077274324e-01,1.000000000000000000e+00
1.158621979577948879e+00,-5.716082422213293324e-01,1.000000000000000000e+00
